PA448004,abacavir,Chemical,/chemical/PA448004,true
PA166153471,abemaciclib,Chemical,/chemical/PA166153471,true
PA452632,acenocoumarol,Chemical,/chemical/PA452632,false
PA448015,acetaminophen,Chemical,/chemical/PA448015,false
PA166184061,acetaminophen / codeine,Chemical,/chemical/PA166184061,false
PA166184496,acetaminophen / tramadol,Chemical,/chemical/PA166184496,false
PA165981154,afatinib,Chemical,/chemical/PA165981154,true
PA166122586,afutuzumab,Chemical,/chemical/PA166122586,false
PA166160050,alectinib,Chemical,/chemical/PA166160050,true
PA164754753,alglucosidase alfa,Chemical,/chemical/PA164754753,true
PA166159961,alirocumab,Chemical,/chemical/PA166159961,false
PA143487910,aliskiren,Chemical,/chemical/PA143487910,false
PA448320,allopurinol,Chemical,/chemical/PA448320,false
PA166184523,alpelisib,Chemical,/chemical/PA166184523,true
PA166185150,amifampridine,Chemical,/chemical/PA166185150,true
PA166182002,amifampridine phosphate,Chemical,/chemical/PA166182002,true
PA448385,amitriptyline,Chemical,/chemical/PA448385,true
PA166183785,amlodipine / atorvastatin / perindopril arginine,Chemical,/chemical/PA166183785,false
PA448405,amoxapine,Chemical,/chemical/PA448405,true
PA448408,amphetamine,Chemical,/chemical/PA448408,true
PA448432,anastrozole,Chemical,/chemical/PA448432,true
PA452200,antithrombotic agents,Chemical,/chemical/PA452200,false
PA164743977,arformoterol,Chemical,/chemical/PA164743977,true
PA10026,aripiprazole,Chemical,/chemical/PA10026,true
PA166161216,aripiprazole lauroxil,Chemical,/chemical/PA166161216,true
PA448486,arsenic trioxide,Chemical,/chemical/PA448486,true
PA166182783,articaine / epinephrine,Chemical,/chemical/PA166182783,true
PA448497,aspirin,Chemical,/chemical/PA448497,false
PA10251,atazanavir,Chemical,/chemical/PA10251,false
PA166129523,atezolizumab,Chemical,/chemical/PA166129523,true
PA134688071,atomoxetine,Chemical,/chemical/PA134688071,true
PA448500,atorvastatin,Chemical,/chemical/PA448500,false
PA166223903,avapritinib,Chemical,/chemical/PA166223903,true
PA166179849,avatrombopag,Chemical,/chemical/PA166179849,true
PA166169875,avelumab,Chemical,/chemical/PA166169875,true
PA164924493,axitinib,Chemical,/chemical/PA164924493,false
PA448515,azathioprine,Chemical,/chemical/PA448515,true
PA166114904,belimumab,Chemical,/chemical/PA166114904,false
PA165971474,belinostat,Chemical,/chemical/PA165971474,true
PA166179867,binimetinib,Chemical,/chemical/PA166179867,true
PA166184057,bisoprolol fumarate / perindopril arginine,Chemical,/chemical/PA166184057,false
PA166129524,blinatumomab,Chemical,/chemical/PA166129524,true
PA165948902,boceprevir,Chemical,/chemical/PA165948902,true
PA166114906,bosutinib,Chemical,/chemical/PA166114906,true
PA165948903,brentuximab vedotin,Chemical,/chemical/PA165948903,true
PA166160053,brexpiprazole,Chemical,/chemical/PA166160053,true
PA166163482,brigatinib,Chemical,/chemical/PA166163482,true
PA166153491,brivaracetam,Chemical,/chemical/PA166153491,true
PA448687,bupropion,Chemical,/chemical/PA448687,true
PA448691,busulfan,Chemical,/chemical/PA448691,true
PA165958401,cabazitaxel,Chemical,/chemical/PA165958401,false
PA165906891,cabozantinib,Chemical,/chemical/PA165906891,true
PA448771,capecitabine,Chemical,/chemical/PA448771,true
PA166224201,capmatinib,Chemical,/chemical/PA166224201,true
PA448785,carbamazepine,Chemical,/chemical/PA448785,true
PA166184059,carbasalate calcium,Chemical,/chemical/PA166184059,false
PA165958402,carglumic acid,Chemical,/chemical/PA165958402,true
PA166177476,cariprazine,Chemical,/chemical/PA166177476,true
PA448809,carisoprodol,Chemical,/chemical/PA448809,true
PA448817,carvedilol,Chemical,/chemical/PA448817,true
PA448866,ceftriaxone,Chemical,/chemical/PA448866,true
PA448871,celecoxib,Chemical,/chemical/PA448871,true
PA166124616,ceritinib,Chemical,/chemical/PA166124616,true
PA166169879,cerliponase alfa,Chemical,/chemical/PA166169879,true
PA10040,cetuximab,Chemical,/chemical/PA10040,true
PA164754754,cevimeline,Chemical,/chemical/PA164754754,true
PA448946,chloroprocaine,Chemical,/chemical/PA448946,true
PA448948,chloroquine,Chemical,/chemical/PA448948,true
PA448966,chlorpropamide,Chemical,/chemical/PA448966,true
PA166160055,cholic acid,Chemical,/chemical/PA166160055,false
PA449009,ciprofloxacin,Chemical,/chemical/PA449009,false
